C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (tp-so2.vcxproj).  This can lead to incorrect clean and rebuild behavior.
E:\projects\so2-project\tp-so2\centaxi.c(230,60): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(230,60): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(231,65): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(231,65): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(239,65): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(239,65): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(240,60): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(240,60): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(241,65): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(241,65): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(252,116): warning C4047: '=': 'HANDLE' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(254,65): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(254,65): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(255,60): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(255,60): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(256,65): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(256,65): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(279,29): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(317,12): warning C4101: 'content': unreferenced local variable
E:\projects\so2-project\tp-so2\centaxi.c(493,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(493,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(494,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(494,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(495,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(495,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(502,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(502,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(503,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(503,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(504,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(504,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(518,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(518,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(532,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(532,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(533,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(533,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(547,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(547,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(548,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(548,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(563,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(563,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(564,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(564,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(576,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(576,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(577,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(577,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(585,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(585,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(586,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(586,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(587,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(587,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(595,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(595,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(596,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(596,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(597,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(597,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(605,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(605,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(606,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(606,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(607,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(607,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(615,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(615,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(616,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(616,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(617,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(617,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(625,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(625,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(626,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(626,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(627,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(627,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(651,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(651,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(652,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(652,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(653,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(653,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(663,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(663,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(664,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(664,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(665,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(665,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(675,39): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(675,39): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(676,34): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(676,34): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(677,39): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(677,39): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(385): warning C4716: 'FindFeatureAndRun': must return a value
E:\projects\so2-project\tp-so2\centaxi.c(111): warning C4716: 'TalkToTaxi': must return a value
  tp-so2.vcxproj -> E:\projects\so2-project\x64\Debug\CenTaxi.exe
