C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (tp-so2.vcxproj).  This can lead to incorrect clean and rebuild behavior.
E:\projects\so2-project\tp-so2\centaxi.c(465,66): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(474,28): warning C4133: '=': incompatible types - from 'SHM_CC_REQUEST *' to 'SHM_CC_RESPONSE *'
E:\projects\so2-project\tp-so2\centaxi.c(477,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(477,66): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(478,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(478,66): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(486,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(486,66): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(487,61): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(487,61): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(488,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(488,66): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(496,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(496,66): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(497,61): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(497,61): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(498,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(498,66): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(509,119): warning C4047: '=': 'HANDLE' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(511,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(511,66): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(512,61): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(512,61): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(513,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(513,66): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(524,29): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(531,29): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(601,16): warning C4047: 'return': 'TCHAR **' differs in levels of indirection from 'TCHAR [6][100]'
E:\projects\so2-project\tp-so2\centaxi.c(634,30): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(705,32): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(710,32): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(721,32): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(726,32): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(777,16): warning C4047: 'return': 'char **' differs in levels of indirection from 'char [50][50]'
E:\projects\so2-project\tp-so2\centaxi.c(835,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(835,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(836,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(836,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(837,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(837,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(840,29): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(851,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(851,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(852,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(852,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(853,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(853,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(856,29): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(871,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(871,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(885,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(885,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(893,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(893,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(894,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(894,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(902,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(902,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(903,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(903,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(912,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(912,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(913,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(913,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(914,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(914,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(933,95): warning C4047: '=': 'SHM_CC_REQUEST *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(935,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(935,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(936,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(936,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(937,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(937,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(943,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(943,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(957,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(957,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(958,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(958,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(972,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(972,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(973,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(973,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(988,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(988,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(989,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(989,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1001,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1001,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1002,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1002,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1010,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1010,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1011,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1011,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1012,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1012,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1020,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1020,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1021,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1021,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1022,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1022,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1030,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1030,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1031,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1031,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1032,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1032,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1040,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1040,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1041,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1041,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1042,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1042,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1050,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1050,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1051,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1051,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1052,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1052,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1073,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1073,40): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1074,35): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1074,35): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1075,40): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1075,40): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1080,39): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1080,39): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1081,34): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1081,34): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(1082,39): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(1082,39): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(90): warning C4715: 'InsertTaxiIntoMapCell': not all control paths return a value
E:\projects\so2-project\tp-so2\centaxi.c(601): warning C4172: returning address of local variable or temporary: command
E:\projects\so2-project\tp-so2\centaxi.c(687): warning C4716: 'FindFeatureAndRun': must return a value
E:\projects\so2-project\tp-so2\centaxi.c(777): warning C4172: returning address of local variable or temporary: charMap
  tp-so2.vcxproj -> E:\projects\so2-project\x64\Debug\CenTaxi.exe
